nome,latitude,longitude
RIO DAS ANTAS (S. José dos Ausentes),-28.7836,-49.9819
CAMISAS,-29.1075,-50.1753
USINA ARCADO,-28.9342,-50.0067
CGH CAMBARÁ BARRAMENTO,-28.9489,-50.0556
USINA SANTANA,-28.9364,-50.0844
PASSO DA GARRAFA,-28.9325,-50.1614
RIO DAS ANTAS (Jaquirana),-28.8,-50.4278
PCH PEZZI MONTANTE,-28.8047,-50.4936
PASSO DO GABRIEL,-28.8056,-50.495
PCH PEZZI ARROIO PINHEIRO ALTO,-28.7575,-50.5211
PCH PEZZI BARRAMENTO,-28.7922,-50.5647
PCH PASSO DO MEIO MONTANTE,-28.7883,-50.5611
PCH PASSO DO MEIO MONTANTE TAINHAS,-28.8644,-50.5622
PCH PASSO DO MEIO BARRAMENTO,-28.8067,-50.6128
PCH PASSO DO MEIO JUSANTE,-28.8161,-50.6214
PCH SERRA DOS CAVALINHOS I ARROIO DO GOVERNADOR,-28.79,-50.6789
PCH SERRA DOS CAVALINHOS I BARRAMENTO,-28.7964,-50.7294
TAINHAS,-29.27,-50.3083
CGH TRABUCO JUSANTE,-28.6022,-51.2344
PCH MORRO GRANDE MONTANTE,-28.5486,-51.3017
PCH MORRO GRANDE BARRAMENTO,-28.5589,-51.3111
PCH MORRO GRANDE JUSANTE 1,-28.5719,-51.3111
PCH MORRO GRANDE JUSANTE 2,-28.5919,-51.3247
PCH SALTINHO JUSANTE,-28.6364,-51.3806
PCH JARARACA BARRAMENTO,-28.9381,-51.4656
PASSO DO S,-29.0864,-50.3644
PASSO TAINHAS,-28.8681,-50.4561
PASSO TAINHAS JAQUIRANA,-28.8681,-50.4561
PCH SERRA DOS CAVALINHOS II BARRAMENTO,-28.7914,-50.7458
PCH SERRA DOS CAVALINHOS II JUSANTE,-28.7869,-50.7447
SÃO TOMÉ,-28.9236111111111,-50.6208333333333
USINA CAZUZA FERREIRA,-28.9311,-50.6314
PCH CRIÚVA MONTANTE,-29.0239,-50.7264
PCH CAZUZA FERREIRA MONTANTE,-29.0231,-50.7156
PCH CAZUZA FERREIRA BARRAMENTO,-29.0206,-50.7314
PCH CAZUZA FERREIRA ALÇA,-29.0197,-50.7339
LAGEADO GRANDE,-29.0166666666667,-50.7333333333333
PCH CAZUZA FERREIRA JUSANTE,-29.0206,-50.7342
PCH CRIÚVA BARRAMENTO,-28.9653,-50.7989
PCH CRIÚVA  ALÇA,-28.9639,-50.8028
PCH CRIÚVA JUSANTE,-28.945,-50.79
PCH PALANQUINHO BARRAMENTO,-28.8964,-50.8108
PCH PALANQUINHO ALÇA,-28.8994,-50.8136
PCH PALANQUINHO JUSANTE,-28.8681,-50.8206
USINA CRIÚVA,-28.9172,-50.8953
PASSO SÃO BERNARDO,-28.8631,-51.1106
ARROIO FAXINAL (SAMAE) CAXIAS,-29.0833333333333,-51.05
USINA SÃO MARCOS,-29.0372,-51.0944
PCH RIO SÃO MARCOS BARRAMENTO,-29.0367,-51.0956
PCH RIO SÃO MARCOS JUSANTE,-29.0361,-51.0986
USINA ANTÔNIO PRADO,-28.85,-51.3333333333333
PONTE ANTÔNIO PRADO,-28.8772,-51.1481
UHE CASTRO ALVES RS-122,-28.9414,-51.1892
NOVA ROMA,-28.965,-51.3411
RIO DAS ANTAS (Nova Pádua),-29.0111,-51.3667
UHE CASTRO ALVES BARRAMENTO,-29.0058,-51.3853
UHE CASTRO ALVES ALÇA,-29.0133,-51.3675
PCH CASTRO ALVES,-29.0308,-51.3581
USINA NOVA PÁDUA,-29.05,-51.2833
UHE CASTRO ALVES TEGA,-29.0633,-51.3236
RIO DAS ANTAS (Nova Roma do Sul),-29.0581,-51.3964
LINHA REPÚBLICA,-29.05,-51.4
PONTE SANTA RITA,-28.2925,-51.2744
PCH CHIMARRÃO RIO SANTA RITA,-28.4725,-51.36
RINCÃO DO CASTELHANO,-28.5056,-51.3586
CGH SALTINHO MONTANTE 2,-28.5931,-51.2725
CGH SALTINHO MONTANTE 1,-28.5333,-51.3667
CGH SALTINHO JUSANTE,-28.6514,-51.4131
VACARIA,-28.5947,-51.2594
RIO TURVO,-28.4041666666667,-51.4897222222222
PCH JARDIM MONTANTE,-28.5328,-51.4094
PASSO VELHO,-28.5428,-51.3975
PCH JARDIM BARRAMENTO,-28.56,-51.4081
PCH JARDIM JUSANTE,-28.5692,-51.4064
PCH JARDIM JUSANTE 2,-28.5931,-51.3983
PCH CHIMARRÃO JUSANTE,-28.6017,-51.6686
PCH CHIMARRÃO BARRAMENTO,-28.5981,-51.3992
PCH SANTA CAROLINA BARRAMENTO,-28.6153,-51.4033
PCH SANTA CAROLINA JUSANTE,-28.6189,-51.4011
PASSO BARRA DO GUAIAVEIRA,-28.7392,-51.425
PCH DA ILHA BALSA DO TURVO,-28.8086,-51.4467
PCH DA ILHA AFLUENTE,-28.7983,-51.4744
PONTE DO PRATA,-28.6775,-51.6081
USINA PRATA,-28.7639,-51.5278
PCH DA ILHA PRATINHA,-28.8231,-51.4942
PCH DA ILHA BARRAMENTO,-28.8925,-51.455
PRATINHA,-28.8228,-51.4944
PASSO DO PRATA,-28.8675,-51.4456
PASSO DO PRATA,-28.8675,-51.4456
PCH DA ILHA ALÇA,-28.8919,-51.4617
POSTO DA ILHA - CF,-28.9022,-51.4664
PCH JARARACA ALÇA,-28.9386,-51.4483
PCH JARARACA JUSANTE,-28.9467,-51.4667
UHE MONTE CLARO BALSA DO PRATA,-28.9714,-51.4611
RIO DA PRATA (Nova Roma do Sul),-28.9714,-51.4561
UHE MONTE CLARO BARRAMENTO,-29.0292,-51.5219
UHE MONTE CLARO JUSANTE 1 (ALÇA),-29.075,-51.5239
UHE MONTE CLARO JUSANTE 2,-29.0211,-51.5333
CGH TAIPINHA BARRAMENTO,-28.9364,-51.5058
UHE 14 DE JULHO MONTANTE,-29.0156,-51.5428
MONTE CLARO,-29.0333,-51.5167
PCH SÃO LUIZ,-29.0425,-51.5567
PONTE DO RIO DAS ANTAS,-29.045,-51.5669
PONTE RIO DAS ANTAS,-29.045,-51.5669
UHE 14 DE JULHO BARRAMENTO,-29.0658,-51.6744
UHE 14 DE JULHO ALÇA,-29.07,-51.6342
RIO DAS ANTAS (Bento Gonçalves),-29.0861,-51.6361
UHE 14 DE JULHO JUSANTE,-29.0797,-51.6814
LINHA JOSÉ JÚLIO,-29.0978,-51.6997
RIO TAQUARI (São Valentim do Sul),-29.0861,-51.7139
SANTA TEREZA,-29.1781,-51.7322
ARROIO RETIRO,-29.0053,-51.6094
USINA ALFREDO CHAVES,-28.8667,-51.5994
USINA SÃO DOMINGOS,-28.4536,-51.9086
USINA CASCA,-28.5506,-51.9281
PCH CAÇADOR PONTE SÃO DOMINGOS,-28.5792,-51.8686
PASSO MIGLIAVACA,-28.6189,-51.8558
RIO CARREIRO (Nova Bassano),-28.6833,-51.8472
PCH CAÇADOR MONTANTE,-28.6847,-51.8506
PCH CAÇADOR BARRAMENTO,-28.7075,-51.8503
CAÇADOR - CF,-28.7111,-51.8514
PCH BOA FÉ MONTANTE,-28.7117,-51.8525
PCH CAÇADOR JUSANTE,-28.7289,-51.8481
PCH BOA FÉ BARRAMENTO,-28.7464,-51.8536
PCH BOA FÉ ALÇA,-28.7464,-51.8536
PCH BOA FÉ JUSANTE,-28.7561,-51.8347
PCH SÃO PAULO BARRAMENTO,-28.775,-51.8447
PCH SÃO PAULO ALÇA,-28.7831,-51.8353
PCH SÃO PAULO JUSANTE,-28.7922,-51.8578
ARROIO TAQUARA (Guaporé),-28.8278,-51.8639
PCH AUTÓDROMO BARRAMENTO,-28.8283,-51.8419
PCH AUTÓDROMO ALÇA,-28.8292,-51.8614
PCH AUTÓDROMO JUSANTE,-28.835,-51.8372
PASSO CARREIRO,-28.8489,-51.8325
PASSO CARREIRO,-28.8508,-51.8333
SANTA BÁRBARA,-28.9164,-51.7786
RIO CARREIRO (Cotiporã),-28.9944,-51.7528
ARROIO NÃO SABIA (Nova Bassano),-28.7556,-51.6722
USINA SILVA PAIS,-28.75,-51.7
LINHA EMÍLIA,-28.9147,-51.7839
PCH LINHA EMILIA BARRAMENTO,-28.9411,-51.7739
PCH LINHA EMILIA JUSANTE,-28.9414,-51.7694
PCH COTIPORÃ BARRAMENTO,-28.9639,-51.7583
PCH COTIPORÃ JUSANTE,-28.9722,-51.7558
RIO TAQUARI (Muçum),-29.1611,-51.8583
MUÇUM,-29.1672,-51.8686
CGH CAPIGUI BARRAMENTO,-28.3511,-52.2147
CGH CAPIGUI JUSANTE,-28.3825,-52.2586
PASSO FUNDO T,-28.3833333333333,-52.25
USINA MARAU,-28.4806,-52.1967
USINA CAMARGO,-28.5892,-52.3008
USINA GONÇALVES DIAS,-28.5433,-52.1006
USINA MARIA,-28.5336,-52.0872
GUAPORÉ,-28.6661,-52.0983
CGH GUAPORÉ MONTANTE 2,-28.8244,-52.0639
CGH GUAPORÉ MONTANTE 1,-28.9189,-51.9514
PCH GUAPORÉ,-28.9167,-51.9667
CGH GUAPORÉ JUSANTE,-28.9314,-51.9128
RIO GUAPORÉ (Guaporé),-28.9083,-51.9528
LINHA COLOMBO,-28.9122,-51.9531
SANTA LÚCIA,-29.1197,-51.9119
SANTA LÚCIA,-29.1197,-51.9119
BARRA DO ZEFERINO,-29.0964,-51.9278
USINA PUTINGA I,-29.0,-52.15
ARROIO JACARÉ (Encantado),-29.1861,-51.9194
PONTE JACARÉ,-29.1886,-51.9219
USINA ENCANTADO,-29.2333333333333,-51.9
RIO TAQUARI (Roca Sales),-29.225,-51.85
ENCANTADO,-29.2344,-51.855
ENCANTADO,-29.2342,-51.8542
ROCA SALES,-29.25,-51.8666666666667
USINA POV.ARROIO DA SECA,-29.3733,-51.8483
ARROIO DO MEIO,-29.4,-51.9333333333333
PCH RASTRO DE AUTO MONTANTE,-29.0419,-52.2222
PCH RASTRO DE AUTO BARRAMENTO,-29.0533,-52.2194
PCH SALTO FORQUETA BARRAMENTO,-29.0814,-52.2083
PCH SALTO FORQUETA ALÇA,-29.0833,-52.2106
PCH SALTO FORQUETA JUSANTE,-29.0844,-52.2064
PASSO DO COIMBRA,-29.2161,-52.1622
RIO FORQUETA (Travesseiro),-29.3222,-52.0889
PONTE RIO FORQUETINHA,-29.3922,-52.0758
RIO FORQUETINHA (Forquetinha),-29.4058,-52.055
PCH USINA DO FÃO JUSANTE,-28.9378,-52.4856
CGH SOLEDADE BARRAMENTO,-28.9378,-52.4856
USINA SOLEDADE,-28.9164,-52.4978
RIACHO FÃO,-29.1597222222222,-52.2944444444444
BARRA DO FÃO,-29.2239,-52.1622
RIO TAQUARI (Colinas),-29.3833,-51.8722
RIO TAQUARI (Arroio do Meio),-29.4056,-51.9389
MARQUES DE SOUZA,-29.3119,-52.0928
PONTE FORQUETA,-29.4156,-51.9508
CAMPESTRE,-29.4325,-51.605
LAJEADO,-29.4156,-51.9508
ESTRELA II,-29.5153,-51.8569
LAJEADO,-29.4697,-51.9578
ESTRELA,-29.4733,-51.9622
ESTRELA,-29.4953,-51.9706
RIO TAQUARI (Estrela),-29.5111,-51.9778
PICADA DO CARNEIRO,-29.4497,-51.9181
ESTRELA - EH1,-29.4706,-51.9614
ESTRELA - EH2,-29.4706,-51.9614
ARROIO CASTELHANO (Venâncio Aires),-29.5917,-52.1889
BOM RETIRO DO SUL - MONTANTE,-29.6081,-51.9511
BOM RETIRO DO SUL - JUSANTE,-29.6164,-51.9383
URSULA - MONTANTE,-29.6164,-51.9383
URSULA - JUSANTE,-29.6164,-51.9383
RIACHO CASTELHANO,-29.6222,-52.015
JUSANTE JASPER,-29.6247,-51.9528
CAPITÃO MIGUEL - MONTANTE,-29.6664,-51.9819
CAPITÃO MIGUEL - JUSANTE,-29.6664,-51.9819
RIO TAQUARI (Venancio Aires),-29.6861,-51.9694
PORTO MARIANTE,-29.6922,-51.97
PORTO MARIANTE,-29.6947,-51.9692
PORTO GOMES,-29.7,-51.9666666666667
PONTE DE ZINCO,-29.7036111111111,-52.0375
ARROIO SANTA CRUZ,-29.775,-51.7472
TAQUARI,-29.8069,-51.8758
TAQUARI,-29.8069,-51.8761
ASILO PELA,-29.8333,-51.8333
GENERAL CÂMARA J6,-29.9197,-51.7339
RIO TAQUARI (Triunfo),-29.9278,-51.7306
